GSEA Results Log
================

Analysis date: 2025-11-24 22:05:09 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 297 
Significant downregulated pathways (padj < 0.05 ): 370 
Total significant pathways: 667 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  SPTAN1/CAMSAP2/NCKAP1/PIK3R2/ADD1/SNCA/SPTBN2/CYRIA/TUBB4A/CARMIL2/CYFIP2/PRKCE/TMOD2/NAV3/SPTBN1/PRUNE1/CLIP3/CRACD/MAP1B/SPTBN4/SLAIN1/GRB2/CDC42EP3/ADD2/GBA2/GIT1/FCHSD2/CLASP1/MAP2/SSH2/INPP5J/CDK5R1/TTBK1/LATS1/PRKCD/AVIL/CLASP2/DMTN/STMN2/PINK1/CORO1A/CAMSAP3/TENM1/FER/CLIP1/SLAIN2/EML2 

159 .  GOBP_LIPID_DROPLET_FORMATION 
   NES:  1.995 
   Adjusted p-value:  9.047e-03 
   Leading edge size:  14 
   Leading edge genes:  PLA2G4C/RNF213/BSCL2/LDAF1/ZFYVE1/NEGR1/FITM2 

160 .  GOBP_REGULATION_OF_DENDRITIC_SPINE_DEVELOPMENT 
   NES:  1.839 
   Adjusted p-value:  9.303e-03 
   Leading edge size:  54 
   Leading edge genes:  CAPRIN2/CPEB3/STAU2/NGEF/KIF1A/EFNA1/FOXO6/TANC2/SRGAP2C/NLGN1/MEF2C/CAMK2B/DISC1/PAFAH1B1/LRP8/PPFIA2/CAMK1/DHX36/CAPRIN1/NEURL1/ITPKA/PTPRS/EEF2K/DBN1/MAPKAPK5/ZMYND8 

161 .  GOBP_ORGANELLE_MEMBRANE_FUSION 
   NES:  1.687 
   Adjusted p-value:  9.323e-03 
   Leading edge size:  121 
   Leading edge genes:  STX12/CHMP7/STX6/STX7/VPS8/ATL1/VAMP4/SYT1/CPLX1/RAB2A/SNCA/ZNRF1/STXBP1/STX1A/SNAP25/RAB14/CPLX2/VIPAS39/VPS33B/RAB3A/VPS16/VAMP2/STX1B/VPS4A/VCPIP1/TMEM175/CORO1A/DOC2B/GRIK5/SYT11/ANKRD27/SYT7/SNAP47/CHMP5/SYT13/ZNRF2/VPS41/DOC2A/SYT5 

162 .  GOBP_PRESYNAPTIC_MODULATION_OF_CHEMICAL_SYNAPTIC_TRANSMISSION 
   NES:  1.907 
   Adjusted p-value:  9.630e-03 
   Leading edge size:  36 
   Leading edge genes:  SYT12/APBA1/ADCY1/GRIK2/GIT1/BACE1/YWHAH/RAB3A/GSK3B/FXR2/PRKCG/DRD1/FBXL20/HTR2A/PRKCB/NRXN2/DRD2/NRN1 

163 .  GOBP_DENDRITIC_TRANSPORT 
   NES:  1.980 
   Adjusted p-value:  9.813e-03 
   Leading edge size:  17 
   Leading edge genes:  KIFAP3/STAU2/KIF3B/KIFC2/KIF5A/PURA/KIF5C 

164 .  GOBP_GLIAL_CELL_MIGRATION 
   NES:  1.851 
   Adjusted p-value:  9.822e-03 
   Leading edge size:  49 
   Leading edge genes:  TSPO/RTN4/SUN2/WDR47/SRGAP2C/ADGRG1/SOCS7/DAB1/DISC1/SRGAP2/PAFAH1B1/CDK5/CDK5R1/NF1/DAB2IP 

165 .  GOBP_SA_NODE_CELL_TO_ATRIAL_CARDIAC_MUSCLE_CELL_COMMUNICATION 
   NES:  1.964 
   Adjusted p-value:  9.948e-03 
   Leading edge size:  11 
   Leading edge genes:  ANK2/CACNA1D/HCN1/SCN3B/HCN4 

166 .  GOBP_PHOSPHATIDYLINOSITOL_METABOLIC_PROCESS 
   NES:  1.631 
   Adjusted p-value:  1.033e-02 
   Leading edge size:  138 
   Leading edge genes:  PIK3CD/PIK3CB/MTMR6/SH3YL1/HYCC1/LCLAT1/PI4KA/SYNJ1/PITPNM2/PIK3CA/HYCC2/PIP4P2/MPPE1/LPGAT1/INPP5K/PLCL1/PIP5K1C/INPP4A/TNFAIP8L3/IP6K1/DGKE/INPP5J/PIGZ/SMG1/MTMR4/PIK3R3/MTMR1/PIP4K2C/PLCH2/PLCB1/PI4KB/MTMR7/PTEN/FIG4/IP6K2/MTMR3/CDIPT/HTR2A/MTMR9/EFR3B/PGAP1/PIK3C2B/INPP5B/GALR2/BPNT2/ITPKA/IPMK/PLCG1/DDHD1/PIK3R1 

167 .  GOBP_NEGATIVE_REGULATION_OF_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.827 
   Adjusted p-value:  1.043e-02 
   Leading edge size:  53 
   Leading edge genes:  PALM/SNCA/MGRN1/SH2B3/GRM5/ARRB1/UBQLN2/RGS7/ROBO1/PDE4D/PPP3CA/RNF113A/ADA/BICD1/GNAI2/APP/PDE4B/APLP1/RGS14/GRK3/DRD2/GIPR/ATP2B4/KLK14/ARRB2/GRK2/CRTC3/PDE2A/YWHAB 

168 .  GOBP_POSITIVE_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT 
   NES:  1.626 
   Adjusted p-value:  1.066e-02 
   Leading edge size:  147 
   Leading edge genes:  CAMK1D/NTRK3/SHOC2/DPYSL3/CAPRIN2/LRRC7/KIDINS220/ABL2/KAT2B/STAU2/CNTN1/BCL11A/ATP8A2/PPP2R5B/TMEM30A/FEZ1/ROBO3/CAMK2B/FYN/DISC1/PAFAH1B1/SERPINI1/NEGR1/RAPGEF1/DAB2IP/PLPPR5/PLXNB3/TMEM106B/DVL1/AVIL/STMN2/NDRG4/ARHGAP35/TUBB2B/LRP8/PLK5/PUM2/APBB1/PACSIN1/CAMK1/FIG4/RAP1A/DDR2/FUT9/KDM1A/ENC1/ANKRD27/DHX36/CAPRIN1 

169 .  GOBP_REGULATION_OF_SYNAPTIC_VESICLE_PRIMING 
   NES:  1.975 
   Adjusted p-value:  1.067e-02 
   Leading edge size:  10 
   Leading edge genes:  STXBP1/STX1A/STXBP5/SYP/NAPA/STX1B/NAPB/BRSK1 

170 .  GOBP_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_ASSEMBLY 
   NES:  1.452 
   Adjusted p-value:  1.120e-02 
   Leading edge size:  375 
   Leading edge genes:  GFAP/SPTAN1/CAMSAP2/IFI16/NCKAP1/PIK3R2/VPS8/ADD1/ABCA3/SNCA/SPTBN2/MAPK9/STXBP1/CYRIA/MAPK8/TUBB4A/DNAJC6/STX1A/FNIP1/CARMIL2/CYFIP2/BCL11A/PPP2R5B/PRKCE/TMOD2/NAV3/SPTBN1/PRUNE1/STXBP5/BID/CLIP3/CRACD/MAP1B/VEGFA/RASIP1/THRA/SPTBN4/SYP/PRKCZ/SLAIN1/MARK4/GRB2/CDC42EP3/ADD2/GBA2/GIT1/SOX9/LMO4/FCHSD2/CLASP1/ABHD8/MAP2/SSH2/VPS16/INPP5J/JMJD6/CDK5R1/TTBK1/NAPA/LATS1/GSK3B/DAB2IP/PRKCD/TICAM1/DACT1/STX1B/AVIL/CLASP2/DMTN/FBXL2/BBC3/STMN2/HRK/PINK1/CORO1A/NAPB/CAMSAP3/TENM1 

171 .  GOBP_PROTEIN_LOCALIZATION_TO_VACUOLE 
   NES:  1.746 
   Adjusted p-value:  1.138e-02 
   Leading edge size:  76 
   Leading edge genes:  RTN4/GNPTAB/VPS13D/VPS8/MON1A/ROCK2/NDP/GPR137B/TSG101/KICS2/VPS4A/VPS36/SNX16/VPS37A/NCOA4/RRAGA/IRGM/LAPTM5/NAGPA/GGA3/VPS41/MVB12B/VPS13C/PTPN23/VPS37D 

172 .  GOBP_REGULATION_OF_RECEPTOR_RECYCLING 
   NES:  1.966 
   Adjusted p-value:  1.139e-02 
   Leading edge size:  21 
   Leading edge genes:  RAB29/EPS15/ACHE/SNCA/KIF16B/NSG1/OPTN/GRIA1/AP1AR 

173 .  GOBP_LIPID_PHOSPHORYLATION 
   NES:  1.966 
   Adjusted p-value:  1.176e-02 
   Leading edge size:  10 
   Leading edge genes:  DGKG/DGKI/DGKZ/DGKD/DGKE 

174 .  GOBP_NEGATIVE_REGULATION_OF_AXON_EXTENSION 
   NES:  1.911 
   Adjusted p-value:  1.176e-02 
   Leading edge size:  31 
   Leading edge genes:  RTN4/DIP2B/SEMA3F/BCL11A/SEMA6D/CDH1/TNR/MAP2/CDK5/SEMA6C/DRAXIN/TRIM46/IFRD1/KIAA0319/MT3/CDKL3/PLXNA3 

175 .  GOBP_REGULATION_OF_VACUOLE_ORGANIZATION 
   NES:  1.809 
   Adjusted p-value:  1.180e-02 
   Leading edge size:  53 
   Leading edge genes:  NUPR1/PPP3CB/LRSAM1/TBC1D12/TFEB/TBC1D14/RAB3GAP2/FNIP1/FEZ1/UBQLN2/FLCN/SNX30/TMEM106B/PINK1/SNX4/PIP4K2C/ELAPOR1/SNX7/MTMR3/IRGM/RAB5A 

176 .  GOBP_ASSOCIATIVE_LEARNING 
   NES:  1.724 
   Adjusted p-value:  1.186e-02 
   Leading edge size:  86 
   Leading edge genes:  GABRA5/PDE8B/PPP1R1B/HRH1/PIANP/TACR1/SNAP25/KIT/B3GAT1/DEAF1/GRIA1/SLC1A1/TNR/CDK5/B4GALT2/NF1/GRIN1/CSMD1/NDRG4/ASIC1/SLC6A1/TUBA1A/NEUROD2/CHRNB2/UCN/BRSK1/APP/DRD1/ABCC8/RAPGEF3/MAP1A/ATP1A2/TSC1/RGS14 

177 .  GOBP_PALLIUM_DEVELOPMENT 
   NES:  1.556 
   Adjusted p-value:  1.208e-02 
   Leading edge size:  185 
   Leading edge genes:  PPP1R9B/TMEM108/RTN4/SUN2/WDR47/DCLK2/SRD5A1/NR4A3/TUBB2A/BCAN/ZEB2/KCNA2/PIANP/FBXO41/NCOA1/FEZ1/SRGAP2C/ADGRG1/CDON/GRIA1/DIXDC1/ROBO1/HTR6/PHACTR1/SOCS7/EPHA5/DAB1/DISC1/SRGAP2/PAFAH1B1/KCNA1/CDK5/CDK5R1/NF1/GSK3B/DAB2IP/FGF13/FXR2/FAT4/BLOC1S6/TUBB2B/LRP8/TUBA1A/FBXO45/FKTN/PLCB1/PTEN/NDEL1/EZH1/NEUROD6/FOXG1/DRD1/KDM1A/POU3F3/MCPH1 

178 .  GOBP_MEMBRANE_FISSION 
   NES:  1.859 
   Adjusted p-value:  1.333e-02 
   Leading edge size:  43 
   Leading edge genes:  CHMP7/SLC25A46/TMCC1/EXOC6B/EXOC1/DNM1/DNM1L/SPAST/TSG101/EXOC2/VPS4A/VPS36/VPS37A/CHMP5/MVB12B/VPS37D/EXOC8/EXOC4/VPS28/EXOC5 

179 .  GOBP_RESPONSE_TO_ISOQUINOLINE_ALKALOID 
   NES:  1.942 
   Adjusted p-value:  1.365e-02 
   Leading edge size:  16 
   Leading edge genes:  PPP1R9B/PPP1R1B/PRKCE/GRIA1/SLC1A1/PRKCG/ADCY8/DRD2/CARTPT/PPP2R2A 

180 .  GOBP_POSITIVE_REGULATION_OF_NEUROTRANSMITTER_TRANSPORT 
   NES:  1.904 
   Adjusted p-value:  1.384e-02 
   Leading edge size:  26 
   Leading edge genes:  SYT1/SNCA/STXBP1/STX1A/NLGN1/RAB3B/PPP3CA/MICU3/GPR158/STX1B/CACNA1B 

181 .  GOBP_PROTEIN_LOCALIZATION_TO_EXTRACELLULAR_REGION 
   NES:  1.459 
   Adjusted p-value:  1.418e-02 
   Leading edge size:  310 
   Leading edge genes:  KLF7/AP1S1/PDE8B/GNPTAB/PPP3CB/MC4R/BMAL1/PPARG/PFKM/CAMK2G/CCN3/AACS/GNAZ/CPLX1/TMEM132A/ACHE/VSNL1/MON1A/PRKCA/SLC9B2/FKBP1B/INHBB/RAB11FIP5/BLOC1S3/SYBU/SIRT4/STX1A/PRKCE/ACSL4/SNAP25/MYO18A/SOX4/PTPRN2/SERGEF/NR1D1/DNM1L/PTPRN/MIA3/PFKFB2/OLFM2/SMAD2/EPHA5/PARD6A/RAB3A/PAFAH1B1/PORCN/KCNN4/ADRA2C/GPR27/C2CD2L/SCG2/BLOC1S6/DOC2B/SEL1L/ARL4D/APBB1/MPC2/GPLD1/NBL1/RBP4/MYRIP/PLCB1/CCDC186/GNAI1/PCLO/RAB11FIP3/GNAO1/BMP8A/JAK2/LRP5/ADCY5/CD200/ABCC8/SYT7/ACVR1C/SVBP/APBB3/RAPGEF3/AP1G1/NAGPA/PRKCB/PTPN23/PFKL/KCNJ11/CELA2A/RSAD2/PCSK5/IL12A/RAF1/NPFF/PRKN 

182 .  GOBP_CALCIUM_ION_REGULATED_EXOCYTOSIS_OF_NEUROTRANSMITTER 
   NES:  1.955 
   Adjusted p-value:  1.421e-02 
   Leading edge size:  15 
   Leading edge genes:  SYT1/STXBP1/SNAP25/PPP3CA/RAB3A/CDK5/STX1B/DOC2B/CACNA1B/SYT7 

183 .  GOBP_REGULATION_OF_GLIAL_CELL_APOPTOTIC_PROCESS 
   NES:  1.937 
   Adjusted p-value:  1.460e-02 
   Leading edge size:  10 
   Leading edge genes:  PRKCA/GAS6/CERS6/PRKCD/PRKCH 

184 .  GOBP_REGULATION_OF_LONG_TERM_NEURONAL_SYNAPTIC_PLASTICITY 
   NES:  1.905 
   Adjusted p-value:  1.513e-02 
   Leading edge size:  25 
   Leading edge genes:  KCNJ10/SNCA/GRM5/KIT/GRIK2/SYP/CAMK2B/NF1/FXR2/DLG4/SYNGR1/APP/RAB11A/RAB5A/NEURL1 

185 .  GOBP_AMINO_ACID_TRANSPORT 
   NES:  1.592 
   Adjusted p-value:  1.514e-02 
   Leading edge size:  143 
   Leading edge genes:  SFXN3/GFAP/SERINC3/SLC1A2/ADORA1/SLC6A11/SLC6A6/SLC25A44/KCNJ10/APBA1/SLC6A17/SNCA/STXBP1/CACNB4/NTSR1/PIANP/SLC7A14/TMEM44/SLC36A1/SLC1A3/SLC17A5/SLC1A1/SLC43A1/SLC25A29/NF1/SLC6A15/SLC38A3/SLC17A7/SLC6A1/SFXN1/SFXN5/SLC22A4/GRM1/SLC6A7/BEST1/LRP5/ABCC8 

186 .  GOBP_SYNAPTIC_VESICLE_MEMBRANE_ORGANIZATION 
   NES:  1.871 
   Adjusted p-value:  1.528e-02 
   Leading edge size:  34 
   Leading edge genes:  SYT1/CPLX1/STXBP1/SNAP25/CPLX2/SYP/RAB3A/STX1B/SYNGR1/DOC2B/GRIK5/SYT11/SYT7/SNAP47/SYT13/DOC2A/SYT5/STX2/SNAP29/ERC2 

187 .  GOBP_NEUROTRANSMITTER_GATED_ION_CHANNEL_CLUSTERING 
   NES:  1.923 
   Adjusted p-value:  1.586e-02 
   Leading edge size:  16 
   Leading edge genes:  CHRDL1/GLRB/NLGN1/LHFPL4/DLG4/NRXN1/ZDHHC2/SHISA7/FRRS1L/GPHN 

188 .  GOBP_REGULATION_OF_GTPASE_ACTIVITY 
   NES:  1.610 
   Adjusted p-value:  1.588e-02 
   Leading edge size:  132 
   Leading edge genes:  EVI5L/RIPOR1/DOCK9/THY1/LRCH1/NGEF/MTSS2/RAB3GAP2/RABGAP1/RASGRP2/DVL3/TBC1D2/ITGB1BP1/GNB5/RAP1GAP/RGS7/RASIP1/EPHA5/SRGAP2/GPR137B/NF1/RAPGEF1/DAB2IP/FGD4/PLXNB3/RGS10/SEMA4D/BCR/RAPGEF6/ADAP1/SGSM2/RALGAPA2/GPSM1/NDEL1/RAP1A/SIPA1L1/APC2/RASGRP1/TBC1D10B/RGS6/ARHGEF7/RAPGEF3/TBC1D30/RALGAPB/RAPGEF2/TSC1/RGP1/VAV2 

189 .  GOBP_VESICLE_DOCKING 
   NES:  1.767 
   Adjusted p-value:  1.631e-02 
   Leading edge size:  58 
   Leading edge genes:  STX12/STX6/STX7/SYT1/SNPH/EXOC6B/STXBP1/STX1A/SNAP25/CPLX2/EXOC1/UNC13A/STX1B/EXOC2/NDRG4/BLOC1S6/PPFIA3 

190 .  GOBP_REGULATION_OF_INSULIN_SECRETION 
   NES:  1.589 
   Adjusted p-value:  1.659e-02 
   Leading edge size:  145 
   Leading edge genes:  KLF7/PDE8B/PPP3CB/BMAL1/PFKM/CCN3/AACS/GNAZ/VSNL1/PRKCA/SLC9B2/FKBP1B/INHBB/SYBU/SIRT4/STX1A/PRKCE/ACSL4/SNAP25/SOX4/NR1D1/PFKFB2/EPHA5/ADRA2C/GPR27/C2CD2L/DOC2B/MPC2/GPLD1/RBP4/MYRIP/PLCB1/GNAI1/GNAO1/BMP8A/JAK2/LRP5/ADCY5/ABCC8/SYT7/ACVR1C/RAPGEF3/PRKCB/PFKL/KCNJ11/CELA2A/NPFF/PRKN/ADCY8/PLA2G6/DRD2/NDUFAF2/GIPR/CARTPT/KCNB1/GNA11/GCK 

191 .  GOBP_DENDRITE_EXTENSION 
   NES:  1.876 
   Adjusted p-value:  1.660e-02 
   Leading edge size:  31 
   Leading edge genes:  TMEM108/SYT1/NEDD4L/CYFIP2/BCL11A/CPNE5/SLC9A6/UNC13A/RASAL1/ITSN2/SH3GL2/CACNG7 

192 .  GOBP_GLYCEROLIPID_METABOLIC_PROCESS 
   NES:  1.441 
   Adjusted p-value:  1.660e-02 
   Leading edge size:  314 
   Leading edge genes:  PIK3CD/PIK3CB/DGKG/SERINC1/SCARB1/MTMR6/SH3YL1/DAGLA/DGKI/HYCC1/OSBPL5/ABCA3/GPAT4/MGLL/LCLAT1/PI4KA/PLA2G4C/SYNJ1/PITPNM2/PIK3CA/ACSL1/PNPLA8/SIK1/HYCC2/DGKZ/PIP4P2/TBL1XR1/MPPE1/DGKD/LPGAT1/INPP5K/PLCL1/PIP5K1C/CHAT/INPP4A/TNFAIP8L3/IP6K1/ABHD8/DGKE/INPP5J/PIGZ/SMG1/PAFAH1B1/MTMR4/PIK3R3/FITM2/MTMR1/SLC44A5/AVIL/OSBPL8/PNPLA3/SEL1L/ABHD6/PIP4K2C/PLCH2/GPLD1/MBOAT2/LPL/PLCB1/PI4KB/MTMR7/PTEN/FIG4/IP6K2/SLC22A4/MTMR3/CDIPT/CTDNEP1/SLC44A1/FABP5/PLAAT4/GDPD1/HTR2A/GPAM/AGPAT3/PCYT1B/MTMR9/PNPLA7/EFR3B/SLC27A1/PNPLA1/PGAP1/SELENOI/PIK3C2B/INPP5B/GK5/GALR2/BPNT2/ITPKA/IPMK/PLCG1/CHPT1/DDHD1/PIK3R1/PLA2G6/PTDSS1/GDPD3/DGAT2/PIP4K2A/OCRL/CNEP1R1/PITPNM3/NAAA/LPCAT4/HDHD5/PIGF/DBI/FAAH/NR1H2/PLCB3/CHKB/MFSD2A/INSIG1/MECP2/FAR1/PIP5K1A 

193 .  GOBP_REGULATION_OF_VESICLE_FUSION 
   NES:  1.868 
   Adjusted p-value:  1.713e-02 
   Leading edge size:  30 
   Leading edge genes:  SYT1/CPLX1/SNCA/ZNRF1/STXBP1/CPLX2/RAB3A/CORO1A/DOC2B/GRIK5/SYT11/ANKRD27/SYT7/SYT13/ZNRF2/DOC2A/SYT5 

194 .  GOBP_ANTEROGRADE_DENDRITIC_TRANSPORT 
   NES:  1.924 
   Adjusted p-value:  1.741e-02 
   Leading edge size:  11 
   Leading edge genes:  KIFAP3/STAU2/KIF3B/KIFC2/KIF5A/KIF5C 

195 .  GOBP_POSITIVE_REGULATION_OF_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION 
   NES:  1.745 
   Adjusted p-value:  1.752e-02 
   Leading edge size:  60 
   Leading edge genes:  PIK3CB/RTN4/ARHGEF3/SHOC2/MAP4K4/MMD2/ARRB1/ADCYAP1R1/LRP4/ADGRG1/CDKL5/SOS1/CDON/RASGRF1/ROBO1 

196 .  GOBP_REGULATION_OF_RESPONSE_TO_OSMOTIC_STRESS 
   NES:  1.908 
   Adjusted p-value:  1.809e-02 
   Leading edge size:  13 
   Leading edge genes:  ARHGEF2/MICU1/SLC25A23/USP15/MLC1 

197 .  GOBP_MEMBRANE_DEPOLARIZATION_DURING_ACTION_POTENTIAL 
   NES:  1.885 
   Adjusted p-value:  1.811e-02 
   Leading edge size:  25 
   Leading edge genes:  HCN2/ANK2/CACNA1D/SCN3B/YWHAH/SCN2B/CACNA2D1/HCN4/CACNB2/SCN4B/ATP1A2/SLC8A1/SCN3A/ANK3/SCN1A 

198 .  GOBP_GLYCEROPHOSPHOLIPID_METABOLIC_PROCESS 
   NES:  1.476 
   Adjusted p-value:  1.813e-02 
   Leading edge size:  257 
   Leading edge genes:  PIK3CD/PIK3CB/DGKG/SERINC1/SCARB1/MTMR6/SH3YL1/DGKI/HYCC1/OSBPL5/ABCA3/GPAT4/LCLAT1/PI4KA/PLA2G4C/SYNJ1/PITPNM2/PIK3CA/PNPLA8/HYCC2/DGKZ/PIP4P2/MPPE1/DGKD/LPGAT1/INPP5K/PLCL1/PIP5K1C/CHAT/INPP4A/TNFAIP8L3/IP6K1/ABHD8/DGKE/INPP5J/PIGZ/SMG1/PAFAH1B1/MTMR4/PIK3R3/MTMR1/SLC44A5/OSBPL8/PNPLA3/ABHD6/PIP4K2C/PLCH2/GPLD1/MBOAT2/PLCB1/PI4KB/MTMR7/PTEN/FIG4/IP6K2/MTMR3/CDIPT/SLC44A1/FABP5/PLAAT4/GDPD1/HTR2A/GPAM/AGPAT3/PCYT1B/MTMR9/PNPLA7/EFR3B/PGAP1/SELENOI/PIK3C2B/INPP5B/GALR2/BPNT2/ITPKA/IPMK/PLCG1/CHPT1/DDHD1/PIK3R1/PLA2G6/PTDSS1 

199 .  GOBP_NEGATIVE_REGULATION_OF_SUPRAMOLECULAR_FIBER_ORGANIZATION 
   NES:  1.577 
   Adjusted p-value:  1.832e-02 
   Leading edge size:  145 
   Leading edge genes:  ARHGEF2/SPTAN1/WDR47/CAMSAP2/ADD1/CORO2B/SNCA/SPTBN2/APC/PIK3CA/TUBB4A/CARMIL2/GAS2L1/TMOD2/HDGFL3/NAV3/SPTBN1/CLIP3/CRACD/MAP1B/GMFB/SPTBN4/PFDN2/INPP5K/ADD2/CLASP1/MAP2/SSH2/TAOK1/INPP5J/PRKCD/AVIL/CLASP2/FGF13/DMTN/STMN2 

200 .  GOBP_ADULT_BEHAVIOR 
   NES:  1.578 
   Adjusted p-value:  1.912e-02 
   Leading edge size:  139 
   Leading edge genes:  CLCN3/UCHL1/SLC1A2/WDR47/GLRB/SEZ6/KCNJ10/PPP1R1B/CEND1/NR4A3/HTRA2/SNCA/SPTBN2/CACNB4/NTSR1/SPTBN4/CCND2/SLC1A1/HOMER2/DAB1/GABRG2/PCDH17/PAFAH1B1/CDK5/CHRNB4/SEPTIN5/TUBA1A/NRXN1/CHRNB2/PTEN/APP/DRD1/SHANK2/AGTPBP1/HTR2A/ATP1A2/OXR1/TSC1/MAFG/PRKN/SLITRK1/NRXN2/HOMER1/CHRNA4/GRIN2D/DRD2/SCN1A/CARTPT/GIGYF2/ARRB2/CSTB 

201 .  GOBP_PROTEIN_LOCALIZATION_TO_POSTSYNAPSE 
   NES:  1.758 
   Adjusted p-value:  2.050e-02 
   Leading edge size:  52 
   Leading edge genes:  TMEM108/CLSTN1/VPS26B/VAMP4/CPLX1/LRRC7/EPB41L3/IQSEC2/NSG1/LHFPL4/VWC2/CNIH3/GRIN2C/GIT1/CACNG7/DLG4/OLFM1/ZDHHC2/RAP1A/RAB11A 

202 .  GOBP_CELLULAR_RESPONSE_TO_METAL_ION 
   NES:  1.551 
   Adjusted p-value:  2.133e-02 
   Leading edge size:  155 
   Leading edge genes:  TSPO/KCNJ10/MICU1/ADCY1/ADD1/SYT1/SLC25A23/SNCA/KCNK3/INHBB/RASGRP2/CPNE5/GABRB3/NLGN1/CDH1/MEF2C/DLG2/RASAL1/SLC1A1/BACE1/MICU3/MAP1LC3A/KCNA1/DLG4/SMPD3/TFR2/TLR9/CPNE7/TUBA1A/NRXN1/NEUROD2/ENDOG/GSK3A/TRPM2/RYR3/ABCB6/MT3/HPCA/APP/CPNE4/GLRA2/AQP1/KCNQ3/ZNF658/MCOLN1/PRKN/ANK3/ALAD/ITPKA/NPTX1/ADCY8/MEF2A/CARF/EEF2K/RASA4B/LIG4/BRAF/KCNB1/CYP1A1/CDKN1B/CPNE3/CACNA1H 

203 .  GOBP_POSITIVE_REGULATION_OF_EXOCYTOSIS 
   NES:  1.697 
   Adjusted p-value:  2.184e-02 
   Leading edge size:  70 
   Leading edge genes:  SYT1/SNCA/VSNL1/PRKCA/STXBP1/SCAMP5/RAB15/STX1A/STXBP5/NLGN1/RAB3D/GAB2/ZP3/PPP3CA/CLASP1/RAB3A/CDK5/TSG101/CLASP2/SMPD3/VPS4A/SNX4/DOC2B/CACNA1B 

204 .  GOBP_SYNAPTIC_VESICLE_PRIMING 
   NES:  1.850 
   Adjusted p-value:  2.192e-02 
   Leading edge size:  26 
   Leading edge genes:  SV2A/SNCA/STXBP1/SYNJ1/STX1A/SNAP25/STXBP5/UNC13A/SYP/NAPA/STX1B/NAPB/BRSK1/SNAP47/SNAP29/ERC2 

205 .  GOBP_REGULATION_OF_SYNAPTIC_TRANSMISSION_GABAERGIC 
   NES:  1.844 
   Adjusted p-value:  2.192e-02 
   Leading edge size:  29 
   Leading edge genes:  ADORA1/STXBP1/TACR1/PRKCE/SYN3/NLGN1/PLCL1/NF1/NRXN1/PHF24 

206 .  GOBP_SYNAPTIC_VESICLE_ENDOSOMAL_PROCESSING 
   NES:  1.895 
   Adjusted p-value:  2.213e-02 
   Leading edge size:  10 
   Leading edge genes:  STX6/VAMP4/ITSN2/BTBD8/RAB11A/AP1G1/RAB7A 

207 .  GOBP_REGULATION_OF_POSTSYNAPTIC_NEUROTRANSMITTER_RECEPTOR_INTERNALIZATION 
   NES:  1.864 
   Adjusted p-value:  2.213e-02 
   Leading edge size:  25 
   Leading edge genes:  NCDN/SUSD4/OPHN1/ATAD1/PPP3R1/RABEP1/RALA/NUMB/ARC/HPCA 

208 .  GOBP_AXONAL_TRANSPORT_OF_MITOCHONDRION 
   NES:  1.906 
   Adjusted p-value:  2.239e-02 
   Leading edge size:  15 
   Leading edge genes:  UCHL1/SYBU/FEZ1/SPAST/OPA1/TRAK1/AGTPBP1/ACTR10 

209 .  GOBP_PSEUDOPODIUM_ORGANIZATION 
   NES:  1.887 
   Adjusted p-value:  2.260e-02 
   Leading edge size:  13 
   Leading edge genes:  APC/KIT/SRGAP2C/CDC42EP3/SRGAP2 

210 .  GOBP_PHOSPHOLIPID_METABOLIC_PROCESS 
   NES:  1.419 
   Adjusted p-value:  2.282e-02 
   Leading edge size:  326 
