GSEA Results Log
================

Analysis date: 2025-05-21 22:49:09 

Summary Statistics:
-----------------
Total pathways analyzed: 482 
Significant upregulated pathways (padj < 0.05 ): 100 
Significant downregulated pathways (padj < 0.05 ): 382 
Total significant pathways: 482 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  DNAI1/TEKT4/BBOF1/CCDC146/PFN4/GAPDHS/ODAD3/SORD/RFX3/CLXN/CFAP43/TEKT2/CFAP69/DRC7/DNAH1/PLTP/IQUB/ING2/SPAG6/DRC1/SPAG16/DNALI1/CFAP157/CFAP44/TEKT1/BBS4/TTLL9/ENKUR/TACR3/ARMC3/DNAH11/DNAAF11/KIF9/NPHP4/ROPN1L/CEP131/DNAAF6/CFAP45/IQCG/HOATZ/SPEF2/CFAP52/DNAH5/BBS1/DNAI3/DNAH7/MEIG1/CFAP47/CFAP65/EFHC1/CFAP221/CFAP54/RSPH9/RGN/CFAP46/RSPH4A/CFAP61/MNS1/DPCD/TPGS1/CATSPER3/CFAP206/DYNC2H1/DNAAF2/TTLL6/TTC12/IFT81/CFAP251/DNAH14/DNAH3/LZTFL1 

19 .  GOBP_RECOMBINATIONAL_REPAIR 
   NES:  -2.404 
   Adjusted p-value:  7.494e-11 
   Leading edge size:  181 
   Leading edge genes:  CREBBP/SENP3/GEN1/DMC1/KDM4D/POLL/MCM8/LIG3/NABP2/PSMD14/XRCC5/MRGBP/EPC2/TP53BP1/WAS/CHEK1/GINS4/MUS81/AUNIP/SLX4/RTEL1/MCM4/SPIDR/POLQ/FANCB/RAD51/RAD51B/NIPBL/RFWD3/BRCA2/RMI1/RUVBL1/DMAP1/SMC5/MCM9/UHRF1/FEN1/ABL1/PRMT1/HROB/XRCC2/RECQL4/RPA3/MCM7/RBBP8/CDC45/SKP2/XRCC6/NBN/GINS2/PARPBP/RUVBL2/MAD2L2/XRCC3/RAD54B/RAD54L/HDGFL2/BRCA1/MCM5/SFR1/TEX15/SWSAP1/PPP4C/HTATSF1/PARP1/RPA1/MCM3/RHNO1/YEATS4/ARID2/PLK1/MCM2/BLM/NSMCE2/KAT5/MAGEF1/SLF1/H2AX/RAD51AP1/TONSL/XRCC1/RMI2/CHD4/WRAP53/NSMCE4A/USP51/TIMELESS/ACTL6A 

20 .  GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.537 
   Adjusted p-value:  3.001e-10 
   Leading edge size:  121 
   Leading edge genes:  ANAPC15/NCAPH2/BCL7C/NCAPD3/SMC5/SPC25/CDCA2/NCAPG2/ZWINT/SMC2/CENPE/MAD1L1/BRD7/PLSCR1/MAD2L2/XRCC3/CDC23/HASPIN/NCAPD2/SMARCD1/NCAPH/INCENP/SMC4/MKI67/RB1/BIRC5/BUB1/DPF2/KNL1/ARID2/SMARCC1/PLK1/NUF2/SPC24/CENPF/UBE2C/FBXO5/NSMCE2/AURKB/CDCA8/KAT5/NDC80/CCNB1/SMARCA4/ESPL1/TACC3/CDC20/SMARCE1/CDK5RAP2/MAD2L1/TTK/KIF2C/ARID1A/RMI2/USP44/CDK1/BUB1B/DLGAP5/PHF10/ACTL6A 

21 .  GOBP_MOTILE_CILIUM_ASSEMBLY 
   NES:  -2.713 
   Adjusted p-value:  3.024e-10 
   Leading edge size:  66 
   Leading edge genes:  CFAP43/CFAP69/DNAAF1/DRC7/DNAH1/E2F4/SPAG6/SPAG16/ZMYND10/DNALI1/CFAP157/CFAP44/DNAAF11/BBS5/CEP131/MKS1/IQCG/SPEF2/IFT57/FOXJ1/MCIDAS/MEIG1/CFAP47/CFAP65/SPAG17/DNAAF3/CFAP221/CC2D2A/CFAP54/RSPH9/SPATA6/CFAP61/MNS1/TPGS1/ENKD1/CFAP206/TTC12/JHY/IFT81/AHI1 

22 .  GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.038 
   Adjusted p-value:  4.096e-10 
   Leading edge size:  400 
   Leading edge genes:  RAD51B/CDK2AP2/TPRA1/ERCC2/RFWD3/CTDSP1/RPTOR/ANAPC15/DTL/UBE2S/BCL7C/BTN2A2/KIF14/PRKDC/SMC5/SPC25/ORC1/RCC1/CLSPN/ANLN/ZFP36L2/MEPCE/RBBP8/PHB2/CCNF/ZWINT/STOX1/SKP2/EZH2/POLE/NES/CCND1/ENSA/CENPE/NBN/DDB1/MAD1L1/RRM1/SIN3A/BRD7/FOXM1/MAD2L2/XRCC3/DBF4/TICRR/TMEM14B/SLFN11/RDX/CDC23/DBF4B/KDM8/CUL5/CCNJ/CHMP4C/HASPIN/ID2/CDC14B/MELK/MUC1/BRCA1/CDCA5/KLF4/AURKA/RRM2/SMARCD1/INCENP/BCAT1/RB1/CKS2/BIRC5/BUB1/DPF2/CCNO/PIAS1/KNL1/KANK2/ARID2/STIL/SMARCC1/PLK1/NUF2/SPC24/CENPF/ADAMTS1/UBE2C/FBXO5/CHEK2/BLM/NSMCE2/AURKB/CDCA8/CDC25A/NDC80/GTSE1/CCNB1/SMARCA4/ESPL1/TACC3/CDC20/HSPA2/CCNA2/SMARCE1/CDK5RAP2/NEK11/MAD2L1/CCNB2/TTK/ARID1A/ABRAXAS1/USP44/BCL2/CDK1/CKS1B/ID4/BUB1B/RPS6/FBXL7/CDK2/BARD1/DLGAP5/ZFP36L1/CDK14/PHF10/PBX1/CDC25C/ACTL6A/NEUROG1/E2F7/CDC14A 

23 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  -2.247 
   Adjusted p-value:  5.010e-10 
   Leading edge size:  226 
   Leading edge genes:  CCNE2/CDK4/TERT/RACGAP1/FGF8/PPP1R35/HNRNPU/EDN3/RAD51B/RPTOR/DTL/NCAPH2/KIF20B/NCAPD3/KIF14/SMC5/FEN1/MEPCE/NCAPG2/PHB2/STOX1/ECT2/FAM83D/SMC2/RHOA/EZH2/CCND1/RANBP1/MACROH2A1/MAD1L1/RRM1/SPAG5/SIN3A/PLSCR1/XRCC3/DBF4/RDX/CDC23/DBF4B/CDC14B/NCAPD2/CDCA5/AURKA/RRM2/NCAPH/INCENP/SMC4/DDX11/RB1/BIRC5/BUB1/NUSAP1/RHNO1/CEP120/KNL1/STIL/MAP10/ADAMTS1/UBE2C/FBXO5/NSMCE2/AURKB/CDCA8/CDC25A/KAT5/NDC80/CCNB1/ESPL1/CIT/DMRT1/SLF1/PKN2/WNT5A/CDC20/HSPA2/KIF23/E2F8/RAD51AP1/MAD2L1/PLK4/CDK1/GLI1/DLGAP5/NPR2/PBX1/CDC25C/STXBP4/NEUROG1/E2F7/CDC14A 

24 .  GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION 
   NES:  -2.504 
   Adjusted p-value:  9.372e-10 
   Leading edge size:  110 
   Leading edge genes:  KNTC1/PIN1/CHEK1/IGF2/ZWILCH/TRIP13/BUB3/PRMT5/FGF8/EDN3/ANAPC15/KIF20B/BMP7/SPC25/RCC1/CDCA2/ZWINT/MAD1L1/MAD2L2/XRCC3/CDC23/HASPIN/AURKA/INCENP/CCDC8/MKI67/RB1/BIRC5/BUB1/NUSAP1/KNL1/PLK1/NUF2/SPC24/CENPF/NME6/UBE2C/FBXO5/TOM1L1/NSMCE2/AURKB/CDCA8/NDC80/CCNB1/ESPL1/DMRT1/CDC20/CDK5RAP2/OBSL1/MAD2L1/TTK/USP44/BUB1B/DLGAP5/CDC25C/NEK2/FBXO43 

25 .  GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.039 
   Adjusted p-value:  9.526e-10 
   Leading edge size:  396 
   Leading edge genes:  ZNF16/TP53BP1/KNTC1/CHEK1/CPSF3/ZWILCH/CCNQ/TRIP13/CCNG1/TP53/BABAM2/MSH2/MUS81/CCNE2/DNA2/BUB3/CDK4/TERT/DLG1/NEK10/RAD9A/RAD51/RAD51B/CDK2AP2/TPRA1/ERCC2/RFWD3/CTDSP1/RPTOR/BRCA2/ANAPC15/DTL/BCL7C/BTN2A2/KIF14/PRKDC/SPC25/ORC1/CLSPN/ANLN/ZFP36L2/MEPCE/RBBP8/PHB2/EME1/ZWINT/STOX1/CDC45/FAM83D/CDT1/EZH2/CCND1/MACROH2A1/CENPE/NBN/DDB1/MAD1L1/RRM1/SIN3A/BRD7/CCAR2/MAD2L2/XRCC3/DBF4/TICRR/TMEM14B/SLFN11/FANCD2/TTI1/RDX/CDC23/DBF4B/STK33/CHMP4C/HASPIN/ID2/CDC14B/MUC1/BRCA1/CDCA5/KLF4/AURKA/RRM2/SMARCD1/INCENP/RB1/BIRC5/BUB1/DPF2/RHNO1/KNL1/KANK2/ARID2/STIL/SMARCC1/PLK1/NUF2/SPC24/CENPF/ADAMTS1/UBE2C/FBXO5/CHEK2/BLM/TELO2/NSMCE2/AURKB/CDCA8/CDC25A/NDC80/GTSE1/CCNB1/SMARCA4/ESPL1/H2AX/CDC20/HSPA2/SMARCE1/CDK5RAP2/SUSD2/NEK11/MAD2L1/TTK/SIX3/ARID1A/ABRAXAS1/USP44/BCL2/CDK1/BUB1B/CDK2/GLI1/BARD1/DLGAP5/MLF1/ZFP36L1/PHF10/PBX1/CDC25C/STXBP4/TIMELESS/ACTL6A/NEUROG1/E2F7/CDC14A 

26 .  GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.091 
   Adjusted p-value:  1.091e-09 
   Leading edge size:  310 
   Leading edge genes:  RAD51B/CDK2AP2/TPRA1/ERCC2/RFWD3/CTDSP1/RPTOR/ANAPC15/DTL/BCL7C/BTN2A2/KIF14/PRKDC/SPC25/ORC1/CLSPN/ANLN/ZFP36L2/MEPCE/RBBP8/PHB2/ZWINT/STOX1/EZH2/CCND1/CENPE/NBN/DDB1/MAD1L1/RRM1/SIN3A/BRD7/MAD2L2/XRCC3/TICRR/TMEM14B/SLFN11/RDX/CDC23/DBF4B/CHMP4C/HASPIN/ID2/CDC14B/MUC1/BRCA1/CDCA5/KLF4/AURKA/RRM2/SMARCD1/INCENP/RB1/BIRC5/BUB1/DPF2/KNL1/KANK2/ARID2/STIL/SMARCC1/PLK1/NUF2/SPC24/CENPF/ADAMTS1/UBE2C/FBXO5/CHEK2/BLM/NSMCE2/AURKB/CDCA8/CDC25A/NDC80/GTSE1/CCNB1/SMARCA4/ESPL1/CDC20/HSPA2/SMARCE1/CDK5RAP2/NEK11/MAD2L1/TTK/ARID1A/ABRAXAS1/USP44/BCL2/CDK1/BUB1B/CDK2/BARD1/DLGAP5/ZFP36L1/PHF10/PBX1/CDC25C/ACTL6A/NEUROG1/E2F7/CDC14A 

27 .  GOBP_CHROMOSOME_SEPARATION 
   NES:  -2.606 
   Adjusted p-value:  2.498e-09 
   Leading edge size:  76 
   Leading edge genes:  KNTC1/ZWILCH/TRIP13/NCAPG/BUB3/SMARCAD1/ANAPC15/DIS3L2/NCAPH2/NCAPD3/SPC25/NCAPG2/ZWINT/SMC2/MAD1L1/PLSCR1/MAD2L2/XRCC3/CDC23/HASPIN/NCAPD2/NCAPH/INCENP/SMC4/RB1/BIRC5/BUB1/KNL1/PLK1/NUF2/SPC24/CENPF/UBE2C/FBXO5/NSMCE2/AURKB/CDCA8/NDC80/CCNB1/ESPL1/CDC20/CDK5RAP2/MAD2L1/TTK/USP44/BUB1B/DLGAP5 

28 .  GOBP_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -2.460 
   Adjusted p-value:  2.706e-09 
   Leading edge size:  127 
   Leading edge genes:  KNTC1/PIN1/CHEK1/IGF2/ZWILCH/TRIP13/BUB3/PRMT5/FGF8/EDN3/PDE3A/ANAPC15/KIF20B/BMP7/SPC25/RCC1/CDCA2/CALR/ZWINT/MAD1L1/MAD2L2/XRCC3/CDC23/HASPIN/AURKA/INCENP/CCDC8/MKI67/RB1/BIRC5/BUB1/NUSAP1/KNL1/PLK1/NUF2/SPC24/CENPF/NME6/UBE2C/FBXO5/TOM1L1/NSMCE2/AURKB/CDCA8/NDC80/CCNB1/ESPL1/DMRT1/WNT5A/CDC20/CDK5RAP2/OBSL1/RAD51AP1/MAD2L1/TTK/USP44/BUB1B/DLGAP5/NPR2/CDC25C/NEK2/FBXO43 

29 .  GOBP_DNA_REPLICATION 
   NES:  -2.142 
   Adjusted p-value:  2.845e-09 
   Leading edge size:  263 
   Leading edge genes:  RFC2/DYNLL1/GEN1/MCMBP/POLL/SMARCAL1/MCM8/POLD3/CDC6/LIG3/WDHD1/ESCO1/PDS5A/CHEK1/RBMS1/GMNN/FAM111A/TP53/POLA1/GINS4/MUS81/CCNE2/DNA2/SLX4/RTEL1/MCM4/ZRANB3/PRIM2/EXO1/MAP2K4/ORC6/POLQ/RAD51/ESCO2/CARM1/CHAF1A/RFWD3/BRCA2/DHX9/RMI1/DTL/ASF1A/POLE2/RUVBL1/GINS3/BAZ1A/ORC1/MCM9/CHAF1B/FEN1/MCM10/SSRP1/POLRMT/TOP1/CHRAC1/RECQL4/RPA3/MCM7/RBBP8/EME1/CDC45/INO80E/TK1/CDT1/NASP/GLI2/POLE/GINS1/PIF1/NBN/FAM111B/POLD1/REPIN1/RRM1/GINS2/SIN3A/RUVBL2/CHTF18/UPF1/PCNA/DBF4/TICRR/SLFN11/DBF4B/BRCA1/BRPF3/PCLAF/SMARCA5/MCM5/LRWD1/DACH1/DDX11/WAPL/PARP1/RPA1/MCM3/GMNC/MCM2/PNKP/FBXO5/RNASEH2A/BLM/MCIDAS/CDC25A/LIG1/WDR18/CCNA2/NAP1L1/E2F8/RFC5/RBBP7/RBBP4/TONSL/MCRS1/RMI2/CDK1/CDK2/GLI1/BARD1/DUT/TIMELESS/ACTL6A/JADE3/E2F7 

30 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.519 
   Adjusted p-value:  2.889e-09 
   Leading edge size:  88 
   Leading edge genes:  KNTC1/ZWILCH/TRIP13/TP53/POT1/BUB3/SLX4/RTEL1/SMG6/HNRNPU/ANAPC15/SPC25/BAZ1B/ZWINT/ERCC1/PIF1/NBN/MAD1L1/MAD2L2/XRCC3/HASPIN/SMARCA5/INCENP/WAPL/PARP1/BIRC5/BUB1/KNL1/PLK1/NUF2/SPC24/CENPF/FBXO5/AURKB/CDCA8/NDC80/CCNB1/ESPL1/CDC20/CDK5RAP2/MAD2L1/TTK/TOP2A/HNRNPA1/XRCC1/USP44/H3-3A/BUB1B 

31 .  GOBP_DNA_RECOMBINATION 
   NES:  -2.100 
   Adjusted p-value:  6.103e-09 
   Leading edge size:  302 
   Leading edge genes:  FANCM/PAXIP1/PTPRC/SETX/CREBBP/SENP3/GEN1/DMC1/KDM4D/MSH6/POLL/MCM8/LIG3/NABP2/XRCC4/BRIP1/PSMD14/XRCC5/MRGBP/EPC2/TP53BP1/WAS/CHEK1/TRIP13/RAG1/GINS4/MSH2/MUS81/AUNIP/SLX4/HSPD1/RTEL1/MCM4/ZRANB3/SPIDR/EXO1/POLQ/FANCB/RAD51/RNF212/RAD51B/NHEJ1/NIPBL/ERCC2/RFWD3/SMARCAD1/BRCA2/RMI1/RUVBL1/DMAP1/STAT6/PRKDC/SMC5/MCM9/UHRF1/FEN1/ABL1/PRMT1/HROB/XRCC2/RECQL4/RPA3/MCM7/NONO/RBBP8/EME1/CDC45/ERCC1/INO80E/SKP2/XRCC6/PIF1/NBN/GINS2/PARPBP/RUVBL2/TOP3B/MAD2L2/XRCC3/MND1/HMGB1/KPNA2/FANCD2/NSD2/RAD54B/RAD54L/HDGFL2/MLH3/BRCA1/MCM5/SFR1/TEX15/SWSAP1/PPP4C/HTATSF1/PARP1/RPA1/MCM3/RHNO1/YEATS4/HMGB3/ARID2/PLK1/MCM2/BLM/NSMCE2/KAT5/MAGEF1/LIG1/HFM1/HMGB2/SLF1/CYREN/H2AX/RAD51AP1/TONSL/TOP2A/MCRS1/MEI4/XRCC1/RMI2/CHD4/TCF3/WRAP53/BARD1/NSMCE4A/USP51/TIMELESS/ACTL6A 

32 .  GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.458 
   Adjusted p-value:  1.444e-08 
   Leading edge size:  100 
   Leading edge genes:  CENPE/MAD1L1/BRD7/MAD2L2/XRCC3/CDC23/HASPIN/SMARCD1/INCENP/RB1/BIRC5/BUB1/DPF2/KNL1/ARID2/SMARCC1/PLK1/NUF2/SPC24/CENPF/UBE2C/FBXO5/NSMCE2/AURKB/CDCA8/KAT5/NDC80/CCNB1/SMARCA4/ESPL1/TACC3/CDC20/SMARCE1/CDK5RAP2/MAD2L1/TTK/ARID1A/RMI2/USP44/CDK1/BUB1B/DLGAP5/PHF10/ACTL6A 

33 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE 
   NES:  -1.997 
   Adjusted p-value:  3.423e-08 
   Leading edge size:  347 
   Leading edge genes:  CHEK1/BMP2/ZWILCH/GMNN/TRIP13/CCNG1/TP53/BABAM2/MSH2/MUS81/DNA2/BUB3/BRINP2/RBM46/DLG1/RAD9A/BTG1/RBM14/MDM1/RAD51/CDK2AP2/TPRA1/RFWD3/CTDSP1/BRCA2/ANAPC15/DTL/BTN2A2/BMP7/PRKDC/SPC25/TAF6/ORC1/CLSPN/ABL1/ZFP36L2/BAZ1B/RBBP8/NUBP1/EME1/CCNF/ZWINT/CDKN1C/CDC45/CDT1/EZH2/GAS1/CCND1/MACROH2A1/NBN/MAD1L1/BRD7/IPO5/CCAR2/MAD2L2/XRCC3/TICRR/SLFN11/FANCD2/TTI1/STK33/CHMP4C/HASPIN/CDC14B/MUC1/BRCA1/SMARCA5/KLF4/NUDT6/INCENP/RB1/WAPL/BIRC5/BUB1/HEXIM2/GMNC/RHNO1/TP53BP2/KNL1/KANK2/TMEM67/PLK1/NUF2/SPC24/CENPF/GPER1/NME6/FBXO5/CHEK2/BLM/MCIDAS/TELO2/TOM1L1/AURKB/CDCA8/NDC80/GTSE1/CCNB1/ESPL1/DMRT1/TP53I13/NHERF1/H2AX/CDC20/E2F8/CDK5RAP2/SUSD2/NEK11/MAD2L1/SUV39H1/TTK/CTNNB1/CASP3/ABRAXAS1/USP44/BCL2/CDK1/BUB1B/CDK2/BARD1/NPR2/ADCYAP1/ZFP36L1/NR2F2/TIMELESS/NEK2/E2F7/FBXO43 

34 .  GOBP_INTRACILIARY_TRANSPORT 
   NES:  -2.591 
   Adjusted p-value:  3.491e-08 
   Leading edge size:  48 
   Leading edge genes:  DYNC2I1/DYNLT2B/SSNA1/FUZ/LCA5/RABL2B/DAW1/CLUAP1/IFT122/RPGR/CEP131/IFT88/IFT57/IFT22/IFT27/WDR35/MAK/IFT74/BBS12/TRAF3IP1/DYNC2H1/IFT52/IFT70B/IFT81/DYNC2I2/IFT56/IFT70A 

35 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  -2.043 
   Adjusted p-value:  3.940e-08 
   Leading edge size:  275 
   Leading edge genes:  TP53BP1/KNTC1/CHEK1/ZWILCH/TRIP13/CCNG1/TP53/BABAM2/MSH2/MUS81/DNA2/BUB3/DLG1/RAD9A/RBM14/MDM1/RAD51/CDK2AP2/TPRA1/RFWD3/CTDSP1/BRCA2/ANAPC15/DTL/BTN2A2/BMP7/PRKDC/SPC25/ORC1/CLSPN/ZFP36L2/BAZ1B/RBBP8/NUBP1/EME1/CCNF/ZWINT/CDC45/CDT1/EZH2/CCND1/MACROH2A1/NBN/MAD1L1/BRD7/CCAR2/MAD2L2/XRCC3/TICRR/SLFN11/FANCD2/TTI1/STK33/CHMP4C/HASPIN/CDC14B/MUC1/BRCA1/SMARCA5/KLF4/INCENP/RB1/WAPL/BIRC5/BUB1/RHNO1/KNL1/KANK2/TMEM67/PLK1/NUF2/SPC24/CENPF/GPER1/NME6/FBXO5/CHEK2/BLM/TELO2/TOM1L1/AURKB/CDCA8/NDC80/GTSE1/CCNB1/ESPL1/DMRT1/H2AX/CDC20/E2F8/CDK5RAP2/SUSD2/NEK11/MAD2L1/TTK/ABRAXAS1/USP44/BCL2/CDK1/BUB1B/CDK2/BARD1/ZFP36L1/TIMELESS/NEK2/E2F7/FBXO43 

36 .  GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION 
   NES:  -2.567 
   Adjusted p-value:  3.942e-08 
   Leading edge size:  61 
   Leading edge genes:  KNTC1/ZWILCH/TRIP13/BUB3/ANAPC15/DIS3L2/NCAPH2/SPC25/ZWINT/MAD1L1/MAD2L2/XRCC3/CDC23/HASPIN/INCENP/RB1/BIRC5/BUB1/KNL1/PLK1/NUF2/SPC24/CENPF/UBE2C/FBXO5/NSMCE2/AURKB/CDCA8/NDC80/CCNB1/ESPL1/CDC20/CDK5RAP2/MAD2L1/TTK/USP44/BUB1B/DLGAP5 

37 .  GOBP_SPECIFICATION_OF_SYMMETRY 
   NES:  -2.340 
   Adjusted p-value:  4.180e-08 
   Leading edge size:  126 
   Leading edge genes:  FOXN4/ZIC3/ALG5/DNAI1/IFT140/GREM2/ODAD3/ACVR2B/OFD1/FGF8/NKX3-2/RFX3/DNAAF1/SHH/WNT8B/ODAD4/ALDH1A2/CITED2/PIERCE2/DRC1/GJA1/AP1B1/PSKH1/DAW1/CLUAP1/DNAI2/ENKUR/CFC1/RPGRIP1L/SMAD3/DNAH11/DNAAF11/SUFU/BBS5/TMEM107/MKS1/SOSTDC1/DISP1/CFAP45/CFAP52/DNAH5/STIL/IFT57/FOXJ1/DNAAF4/ANKS6/DNAAF3/CC2D2A/WNT5A/PIERCE1/IFT74/DPCD/ARL13B/CTNNB1/DYNC2H1/DNAAF2/IFT52/WNT3A/DVL2/ODAD2/AHI1/SMO 

38 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE 
   NES:  -2.009 
   Adjusted p-value:  6.503e-08 
   Leading edge size:  289 
   Leading edge genes:  CCNE2/CDK4/TERT/RACGAP1/RBM46/CCDC57/ASCL1/FGF8/CCNY/PPP1R35/HNRNPU/EDN3/RAD51B/RPTOR/BRCA2/DTL/NCAPH2/KIF20B/NCAPD3/KIF14/SMC5/FEN1/ABL1/TAL1/MEPCE/NCAPG2/SCAND3/CITED2/PHB2/CALR/STOX1/ECT2/FAM83D/SMC2/RHOA/EZH2/CCND1/RANBP1/MACROH2A1/MAD1L1/RRM1/SPAG5/SIN3A/PLSCR1/XRCC3/DBF4/RDX/CDC23/DBF4B/CDC14B/NCAPD2/CDCA5/AURKA/RRM2/NCAPH/INCENP/SMC4/DDX11/RB1/BIRC5/BUB1/NUSAP1/RHNO1/CEP120/KNL1/STIL/MAP10/ADAMTS1/UBE2C/FBXO5/NSMCE2/AURKB/CDCA8/CDC25A/KAT5/NDC80/CCNB1/BCL2L11/ESPL1/CIT/DMRT1/STAT5B/SLF1/PKN2/LFNG/WNT5A/CDC20/HSPA2/KIF23/E2F8/RAD51AP1/MAD2L1/PLK4/FGFR2/HES1/CDK1/GLI1/DLGAP5/NPR2/PBX1/CDC25C/STXBP4/NEUROG1/E2F7/CDC14A 

39 .  GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY 
   NES:  -2.594 
   Adjusted p-value:  1.190e-07 
   Leading edge size:  37 
   Leading edge genes:  DNAI1/ODAD1/CFAP73/ODAD3/CLXN/TEKT2/DNAAF10/DNAAF1/DNAI4/DNAH1/ODAD4/CFAP100/DRC1/ZMYND10/LRRC61/DAW1/DNAI2/DNAAF5/DNAL1/DNAAF11/DNAAF6/DNAH5/DNAI3/DNAH7/DNAAF4/DNAAF3/SPAG1/DNAAF2/TTC12/ODAD2 

40 .  GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION 
   NES:  -2.516 
   Adjusted p-value:  1.190e-07 
   Leading edge size:  59 
   Leading edge genes:  KNTC1/CHEK1/ZWILCH/TRIP13/BUB3/ANAPC15/BMP7/SPC25/ZWINT/MAD1L1/MAD2L2/XRCC3/HASPIN/INCENP/BIRC5/BUB1/KNL1/PLK1/NUF2/SPC24/CENPF/NME6/FBXO5/TOM1L1/AURKB/CDCA8/NDC80/CCNB1/DMRT1/CDC20/CDK5RAP2/MAD2L1/TTK/USP44/BUB1B/FBXO43 

41 .  GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -2.103 
   Adjusted p-value:  1.190e-07 
   Leading edge size:  214 
   Leading edge genes:  KNTC1/CHEK1/ZWILCH/TRIP13/CCNG1/TP53/BABAM2/MSH2/MUS81/BUB3/BRINP2/RBM46/DLG1/RAD9A/BTG1/CDK2AP2/TPRA1/RFWD3/CTDSP1/ANAPC15/DTL/BTN2A2/BMP7/PRKDC/SPC25/ORC1/CLSPN/ABL1/ZFP36L2/RBBP8/EME1/ZWINT/CDKN1C/EZH2/GAS1/CCND1/NBN/MAD1L1/BRD7/MAD2L2/XRCC3/TICRR/SLFN11/FANCD2/STK33/CHMP4C/HASPIN/CDC14B/MUC1/BRCA1/KLF4/INCENP/RB1/BIRC5/BUB1/KNL1/KANK2/PLK1/NUF2/SPC24/CENPF/NME6/FBXO5/CHEK2/BLM/TOM1L1/AURKB/CDCA8/NDC80/GTSE1/CCNB1/NHERF1/CDC20/CDK5RAP2/NEK11/MAD2L1/TTK/CTNNB1/ABRAXAS1/USP44/BCL2/CDK1/BUB1B/CDK2/BARD1/ZFP36L1/E2F7 

42 .  GOBP_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -2.202 
   Adjusted p-value:  1.539e-07 
   Leading edge size:  158 
   Leading edge genes:  METTL4/MGME1/FANCM/WIZ/RFC2/DYNLL1/GEN1/MCMBP/SMARCAL1/MCM8/POLD3/CDC6/LIG3/WDHD1/GMNN/FAM111A/POLA1/GINS4/MUS81/CCNE2/DNA2/RTEL1/MCM4/ZRANB3/PRIM2/EXO1/ORC6/POLQ/RAD51/CARM1/RFWD3/BRCA2/ASF1A/POLE2/GINS3/BAZ1A/ORC1/MCM9/FEN1/MCM10/POLRMT/CHRAC1/RECQL4/MCM7/RBBP8/EME1/CDC45/TK1/CDT1/POLE/GINS1/NBN/POLD1/RRM1/GINS2/CHTF18/UPF1/PCNA/DBF4/TICRR/SLFN11/DBF4B/BRCA1/MCM5/LRWD1/DACH1/DDX11/PARP1/RPA1/MCM3/MCM2/PNKP/FBXO5/BLM/MCIDAS/LIG1/WDR18/E2F8/RFC5/TONSL/CDK2/BARD1/TIMELESS/E2F7 

43 .  GOBP_REGULATION_OF_DNA_REPAIR 
   NES:  -2.080 
   Adjusted p-value:  2.128e-07 
   Leading edge size:  214 
   Leading edge genes:  TRIM28/ENY2/MRGBP/EPC2/TAF2/TAF7/TP53BP1/WAS/CHEK1/EYA4/BABAM2/POT1/AUNIP/RTEL1/SPIDR/POLQ/FANCB/RAD51/SF3B5/DHX9/OGG1/PPP4R3B/RPS3/MARCHF6-DT/RUVBL1/DMAP1/SUPT20H/BCL7C/PRKDC/TAF6/ABL1/PRMT1/MGMT/DEK/INO80E/SKP2/NBN/SUPT3H/PARPBP/BRD7/RUVBL2/FOXM1/OTUB1/PCNA/MAD2L2/HMGB1/NSD2/HDGFL2/BRCA1/SMARCD1/TEX15/PPP4C/DDX11/PARP1/DPF2/YEATS4/ARID2/SMARCC1/PLK1/PNKP/TMEM161A/NUDT16L1/KAT5/MAGEF1/SMARCA4/AXIN2/SLF1/CYREN/H2AX/SMARCE1/RAD51AP1/MCRS1/EYA1/ARID1A/XRCC1/RMI2/ABRAXAS1/TAF6L/WRAP53/BARD1/PHF10/USP51/TIMELESS/ACTL6A/HMGA2/EYA2 

44 .  GOBP_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -2.245 
