GSEA Results Log
================

Analysis date: 2025-12-02 15:43:27 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 182 
Significant downregulated pathways (padj < 0.05 ): 420 
Total significant pathways: 602 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   Leading edge genes:  PIK3CD/VEGFA/CAMK1D/CSF1R/CCN3/APP/LGALS9/GAS6/PIKFYVE/CXCR5/HSD3B7/CXCL16/ADGRE2/TRPM4/PREX1/IL34/MAPK3/ADAM8/RAC2/GBF1/IL12A/MOSPD2/SRP54/NCKAP1L 

168 .  GOBP_PHOSPHOLIPID_TRANSLOCATION 
   NES:  1.666 
   Adjusted p-value:  4.044e-02 
   Leading edge size:  49 
   Leading edge genes:  ATP8B2/SERINC3/TMEM63B/TMEM30A/TMEM41B/XKR9/XKR6/PLSCR4/SERINC5/KCNN4/ATG9A/ATP11B/ABCA7/ABCB4 

169 .  GOBP_RESPONSE_TO_ACIDIC_PH 
   NES:  1.808 
   Adjusted p-value:  4.111e-02 
   Leading edge size:  21 
   Leading edge genes:  RAB11FIP5/PKD2L1/SERPINF1/KCNK3/PKD1L3/SCNN1G/CHP1/ASIC3/SCNN1A 

170 .  GOBP_RECEPTOR_INTERNALIZATION 
   NES:  1.495 
   Adjusted p-value:  4.187e-02 
   Leading edge size:  124 
   Leading edge genes:  VEGFA/NUMB/ACHE/ATXN2/RAB5A/APP/EPS15/ATAD1/MX1/LRP1/CD9/SNCA/AP2B1/TAMALIN/DNM1/LMBRD1/APLNR/SUSD4/DRD4/CALY/ARF1/OPHN1/HGS 

171 .  GOBP_NEGATIVE_REGULATION_OF_LIPID_LOCALIZATION 
   NES:  1.706 
   Adjusted p-value:  4.440e-02 
   Leading edge size:  35 
   Leading edge genes:  TSPO/IRS2/TTC39B/MAPK3/APOE/ACSL4/PPARA/CRY1/ABCA2/CRY2/ABCA1/PPARG/SREBF2 

172 .  GOBP_ENDOTHELIAL_CELL_MIGRATION 
   NES:  1.390 
   Adjusted p-value:  4.441e-02 
   Leading edge size:  206 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/AGT/SCARB1/PLXND1/ROBO1/PTPRM/CCN3/EFNA1/ROBO4/CD40/ANGPT2/MMRN2/FGF18/PRKD2/CARD10/TBXA2R/RRAS/SERPINF1/APOE/ATP2B4/PIK3C2A/ZEB2/NOS3/STAT1/TGFB1/MAPK14/RHOB/PIK3CA/HSPB1/PLEKHG5/SYNJ2BP/PRKCA/NR4A1/BCAS3/HDAC5/MEF2C/MAP2K5/PRCP/SPRED1/NOTCH1/NFE2L2/DCN/CEACAM1/EPHA2/CCBE1/PPARG/MECP2/SEMA4A/PDPK1/KDR/RAC1/EDN2/CIB1/MIA3 

173 .  GOBP_ORGANIC_ANION_TRANSPORT 
   NES:  1.305 
   Adjusted p-value:  4.445e-02 
   Leading edge size:  357 
   Leading edge genes:  SFXN3/SERINC3/SLC6A6/TTYH2/SLC33A1/SLC6A20/SLC39A5/SLC26A5/GFAP/SLC51A/BEST1/ABCD4/IRS2/SLC7A7/SLC15A4/SLC38A3/SLC17A5/PNPLA8/SLC26A7/ACE/SNCA/SLC25A18/SLC10A4/SLC10A5/ATP1A2/PSAP/SLC26A10P/SLC35D1/PLA2G12A/SLC25A25/MFSD10/SLC26A11/TMEM241/SLC27A1/SLC3A2/SLC1A2/CACNB4/DRD4/RAB3GAP1/APOE/SERINC5/ACSL4/CPT1A/SLC4A9/ARL6IP5/ABCC3/ADORA1/PPARA/APBA1/SLC25A41/SLC26A4/SLC3A1/ACSL1/SLC23A1/SLC22A20P/SLC19A2/SLC22A14/SLC35A1/SLC16A3/ADCY10/SLC7A14/ASIC3/STXBP1/PTGES/SLC6A15/SLC43A1/SLC25A42/ABCB4/SLC2A9/RTBDN/CPT1B/SLC25A29/SLCO2A1/MPC1/SLC6A7/KCNJ10/CYB5R1/ANKH/SLC16A6/PMP2/GNAT2/ABCC8/CEACAM1/SLC6A17/NTSR1/PER2/SLC27A6/SLC16A11/PPARG/NFE2L1/SLC7A8 

174 .  GOBP_POSITIVE_REGULATION_OF_NEUROTRANSMITTER_TRANSPORT 
   NES:  1.754 
   Adjusted p-value:  4.480e-02 
   Leading edge size:  26 
   Leading edge genes:  SNCA/STX1A/DRD4/RAB3GAP1/GPR158/STXBP1/NLGN1/SLC18A3/PRKN/SYT1/STX1B/CACNA1B/RAB3B 

175 .  GOBP_REGULATION_OF_NEURONAL_SYNAPTIC_PLASTICITY 
   NES:  1.630 
   Adjusted p-value:  4.523e-02 
   Leading edge size:  59 
   Leading edge genes:  CAMK2G/RAB5A/APP/GRIN2C/NSMF/SNCA/FXR1/RAB3GAP1/APOE/GRIN2D/SYNGR1/GRIN1/PPFIA3/KCNJ10/SHISA8/DLG4/GRIK2/RAB3A/SLC8A2/SYNGAP1/RAC1/ARC/CAMK2B/JPH3 

176 .  GOBP_DEFENSE_RESPONSE_TO_GRAM_NEGATIVE_BACTERIUM 
   NES:  1.704 
   Adjusted p-value:  4.541e-02 
   Leading edge size:  39 
   Leading edge genes:  TFEB/APP/AQP1/OPTN/MR1/TLR9/GSDMB/H2BC11/CD4/B2M/RPS19/SSC5D/RPL30 

177 .  GOBP_POSITIVE_REGULATION_OF_CYCLASE_ACTIVITY 
   NES:  1.819 
   Adjusted p-value:  4.584e-02 
   Leading edge size:  14 
   Leading edge genes:  GIPR/STIM1/ADORA2B/MAPK3/MAPK14/CACNA1D/CAP2/AVPR2 

178 .  GOBP_REGULATION_OF_STEROID_BIOSYNTHETIC_PROCESS 
   NES:  1.592 
   Adjusted p-value:  4.584e-02 
   Leading edge size:  68 
   Leading edge genes:  TSPO/NR1D1/GPR146/SNAI1/AQP8/DKK3/APOE/DGKQ/GNAI1/ABCG4/NR3C1/DKKL1/ASAH1/GGCX/INSIG1/FGFR4/ABCA2/PDE8B/SEC14L2/MBTPS1/INSIG2/STARD4/CLCN2 

179 .  GOBP_RESPONSE_TO_INTERLEUKIN_1 
   NES:  1.539 
   Adjusted p-value:  4.605e-02 
   Leading edge size:  89 
   Leading edge genes:  CHI3L1/TANK/CEBPB/APP/IRAK2/LGALS9/NR1D1/CD40/RELA/SNCA/SOX9/MAPK3/MAPK13/TRAF6/KLF2/IGBP1/RORA/RC3H1/INHBB/PRKCA/MAP3K7 

180 .  GOBP_ENDOSOMAL_TRANSPORT 
   NES:  1.343 
   Adjusted p-value:  4.841e-02 
   Leading edge size:  271 
   Leading edge genes:  CLTCL1/STX16/RAB6A/SNX31/ATP6AP1/RAB5A/RAB41/STX6/PTPN23/EPS15/KIF16B/RAB29/TMEM87B/PIKFYVE/VAMP4/CHMP5/TBC1D23/PREPL/TMCC1/RAB6B/GOLT1B/STX12/PLEKHA3/SCARB2/DENND1C/CHMP2A/RAB14/ITSN2/MAPK3/TBC1D17/TBC1D10C/TBC1D10A/RAB12/SNX30/CALY/GBF1/RAB17/HGS/MYO5B/HEATR5B/EPS15L1/ALS2CL/TSG101/RASSF9/LRRC7/SNX32/TMEM87A/ANKRD27/EPG5/RAB11FIP3/SNX3/UBXN6/ANKRD50/DCLK1/VPS26B/VPS37A/STAM2/UBAP1/ABCA1/WIPF3/NF2/BLTP1/RAB11FIP4/TMEM50B/BVES/PRKN/ACAP2/VPS37D/MICALL2/HOOK1/STX5/SNX16/NDRG4/AP5M1/LMAN1/RAB7A/ARL1/AKTIP/BECN1/LYST/DENND5A/TOM1/SPAG9/PIK3C3/RBSN/AGAP2/FHIP1B/AP1S1/DNAJC13/BTBD8/AP1G1/MAP2K1 

181 .  GOBP_INTERLEUKIN_4_PRODUCTION 
   NES:  1.760 
   Adjusted p-value:  4.852e-02 
   Leading edge size:  24 
   Leading edge genes:  CEBPB/DDIT3/LGALS9/NDFIP1/IL33/RARA/PRKCZ/HAVCR2/EPX/PRKCQ/IRF4/SASH3/ZP3/FCER1G 

182 .  GOBP_DEFENSE_RESPONSE_TO_VIRUS 
   NES:  1.353 
   Adjusted p-value:  4.880e-02 
   Leading edge size:  240 
   Leading edge genes:  SERINC3/IFIH1/IFI16/IL10RB/TANK/SHFL/PML/IFI6/DDX60L/RAB2B/TMEM120A/TRIM7/GPR146/BST2/TICAM1/MX1/IRF5/CD40/NCK1/TRIM52/RELA/IRF2/ISG15/TLR9/IL33/IRF7/TRIM38/EXOC1/HCFC2/TRAF6/USP18/EIF2AK2/IFIT3/SERINC5/PARP9/IFIT2/FCN3/MORC3/HERC5/UNC13D/UBE2W/POLR3D/RIOK3/MARCHF2/STAT1/STAT2/APOBEC3G/APOBEC3H/TRIM8/IFNGR1/TLR3 

DOWNREGULATED PATHWAYS:
=======================

1 .  GOBP_CHROMOSOME_SEGREGATION 
   NES:  -2.968 
   Adjusted p-value:  7.304e-44 
   Leading edge size:  389 
   Leading edge genes:  DDB1/RNF212B/BCAS2/NUP37/MAPRE1/ZNF207/KLHL22/RAD18/GPSM2/CEP55/BCCIP/TUBGCP4/WAPL/SMC6/ZWILCH/RB1/PSMC3IP/WASHC5/TERF1/NIPBL/ABRAXAS1/ANAPC15/AKAP8/PRP4K/CDC6/TRIP13/CTCF/CENPQ/TOP1/ZW10/CENPX/TPR/CENPJ/BUB3/SENP6/RAN/DIS3L2/KIF14/ANAPC7/ECT2/PRC1/KIF18A/UBE2I/USP44/RACGAP1/MIS18A/CENPL/AURKA/ITGB3BP/CHAMP1/KNSTRN/SKA2/KAT5/SMC3/MAP10/CDT1/STIL/HJURP/HDAC3/MLH3/CHMP6/FAM83D/NCAPG/SMARCE1/BRIP1/NCAPG2/NUP62/ESCO2/CENPI/PTTG1/HAUS8/HAUS6/CENPH/STAG1/NDC1/SGO1/HAUS7/NEK2/PHF10/SMARCD1/BUB1/RCC1/CENPE/SMARCA5/DMC1/SMARCAD1/BAZ1B/UBE2C/SPAG5/NUSAP1/SPC25/KIF18B/CDCA2/MYBL2/MIS12/HASPIN/CCNB1/FIRRM/ASPM/CCNE2/TEX15/KIF23/ARID1A/NCAPD2/KNTC1/NCAPD3/ZWINT/MAD1L1/TPX2/UHRF1/MKI67/HAUS5/CENPW/SMARCC1/SMC4/KNL1/BIRC5/HAUS1/NCAPH/GEN1/CENPU/KIF2C/CDCA8/SMC2/NUF2/BRCA1/MND1/ACTL6A/DLGAP5/SKA3/CDK1/FBXO5/MAD2L1/CENPO/KIF11/CENPM/SGO2/PSRC1/CENPF/XRCC3/CCNB2/FANCD2/TTK/PLK1/BUB1B/BRD7/TACC3/DSN1/INCENP/KIF4A/NDC80/CDC20/SPC24/HNRNPU/CENPK/SMARCA4/AURKB/CEP192/TOP2A/ESPL1/CDCA5/CHEK2/OIP5/RMI2/SMC1A/PMF1/CDK5RAP2/KIF22/NCAPH2 

2 .  GOBP_DNA_REPLICATION 
   NES:  -3.129 
   Adjusted p-value:  2.727e-41 
   Leading edge size:  259 
   Leading edge genes:  SET/TERF1/SETMAR/RUVBL2/RFC3/NBN/RUVBL1/PRIMPOL/FANCM/CDC6/TTF1/TP53/TRAIP/PDS5A/INO80E/TOP1/CENPX/CARM1/NUCKS1/BARD1/RAD50/MCMBP/DSCC1/RFC1/RFC4/TIPIN/SLFN11/ASF1A/RBBP8/RPA1/DBF4/CHRAC1/CACYBP/WIZ/LRWD1/SMC3/RBBP7/CDT1/MGME1/CHTF18/ORC6/RBBP4/USP37/ESCO2/RTEL1/JADE3/BAZ1A/BRPF3/TK1/RFWD3/PRIM1/MCM8/GINS4/SUPT16H/E2F8/MCM9/MCM10/WDR18/SLX4/GLI1/SMARCA5/RPA2/PRIM2/FAM111B/CHEK1/EXO1/RAD51/POLA2/CCNE2/FEN1/RRM1/RPA3/MCRS1/DHX9/CDC45/WDHD1/RFC2/GMNN/BRCA2/EME1/MCM6/CCNA2/SSRP1/MCM4/PCNA/POLQ/DTL/GEN1/PCLAF/POLD3/BRCA1/RMI1/ACTL6A/GLI2/DNA2/CDK1/FBXO5/CDK2/ORC1/GINS3/CHAF1B/TICRR/DDX11/CHAF1A/POLE2/NAP1L1/CDC25A/PARP1/POLE/GINS1/MCM3/GINS2/RECQL4/POLA1/POLD1/MCM7/DBF4B/RFC5/TONSL/NASP/MCM5/BLM/RMI2/MCM2/DUT/E2F7/RNASEH2A/LIG1/TIMELESS 

3 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -3.039 
   Adjusted p-value:  2.137e-40 
   Leading edge size:  299 
   Leading edge genes:  BABAM2/TOP2B/VCP/ERCC6L2/SWSAP1/SHLD3/RNF138/RIF1/BCL7C/SMARCC2/C1QBP/AP5S1/APLF/UBE2V2/RAD51B/SIRT6/RADX/SETX/SMARCAL1/SPIDR/CHD4/PRMT1/BRD8/NABP2/ZSWIM7/OTUB1/PNKP/SLF2/HMCES/MAD2L2/BCL7B/MUS81/FIGNL1/MLH1/HPF1/ZFYVE26/UBE2N/MMS22L/NUDT16L1/WRAP53/DDX1/CDC7/SENP3/PPP4R3B/EP400/INIP/SMC6/TOPBP1/NIPBL/ABRAXAS1/SETMAR/RUVBL2/TP53BP1/NBN/RUVBL1/FANCM/UBQLN4/NHEJ1/ING3/PALB2/PSMD14/RAD51C/BRCC3/TRIP13/PPP5C/TP53/PPP4C/KDM4D/MBTD1/NUCKS1/SFPQ/CREBBP/RAD50/CGAS/EPC2/TRRAP/PAXX/XRCC4/DMAP1/RBBP8/RPA1/MAGEF1/KAT5/YEATS4/SFR1/CYREN/FUS/SMARCE1/XRCC6/BRIP1/AUNIP/XRCC5/ESCO2/DCLRE1B/RTEL1/PARPBP/RFWD3/PRKDC/PRPF19/MCM8/NSD2/GINS4/DEK/PHF10/MCM9/SMARCD1/FANCB/SKP2/SLX4/RAD51D/RPA2/DMC1/SMARCAD1/HMGB2/CHEK1/RAD51/FEN1/TEX15/RPA3/ERCC8/ARID1A/CDC45/RAD54B/BRCA2/EME1/MCM6/XRCC1/DCLRE1A/MPND/UHRF1/MSH2/RHNO1/OGG1/MCM4/SMARCC1/POLQ/GEN1/FOXM1/BRCA1/RMI1/ACTL6A/NSMCE4A/DNA2/RAD54L/XRCC3/FANCD2/DDX11/PLK1/TDP1/XRCC2/BRD7/PARP1/MCM3/GINS2/SMARCA4/RAD51AP1/RECQL4/POLA1/MCM7/TONSL/HTATSF1/USP51/CDCA5/MCM5/BLM/CHEK2/RMI2/HMGB1/H2AX/MCM2/HMGA2/TIMELESS 

4 .  GOBP_NUCLEAR_CHROMOSOME_SEGREGATION 
   NES:  -3.020 
   Adjusted p-value:  2.333e-38 
   Leading edge size:  289 
   Leading edge genes:  DDB1/RNF212B/MAPRE1/ZNF207/KLHL22/CEP55/BCCIP/WAPL/ZWILCH/RB1/PSMC3IP/WASHC5/TERF1/NIPBL/ABRAXAS1/ANAPC15/AKAP8/PRP4K/CDC6/TRIP13/CENPQ/ZW10/TPR/BUB3/RAN/DIS3L2/KIF14/ANAPC7/ECT2/PRC1/KIF18A/USP44/RACGAP1/AURKA/CHAMP1/KNSTRN/SKA2/KAT5/SMC3/MAP10/CDT1/MLH3/CHMP6/FAM83D/NCAPG/SMARCE1/BRIP1/NCAPG2/NUP62/CENPI/PTTG1/STAG1/NDC1/SGO1/NEK2/PHF10/SMARCD1/BUB1/RCC1/CENPE/SMARCA5/DMC1/BAZ1B/UBE2C/SPAG5/NUSAP1/SPC25/KIF18B/MYBL2/MIS12/HASPIN/CCNB1/ASPM/CCNE2/TEX15/KIF23/ARID1A/NCAPD2/KNTC1/NCAPD3/ZWINT/MAD1L1/TPX2/UHRF1/SMARCC1/SMC4/KNL1/BIRC5/NCAPH/GEN1/KIF2C/CDCA8/SMC2/NUF2/MND1/ACTL6A/DLGAP5/SKA3/CDK1/FBXO5/MAD2L1/KIF11/PSRC1/CENPF/XRCC3/CCNB2/FANCD2/TTK/PLK1/BUB1B/BRD7/TACC3/DSN1/INCENP/KIF4A/NDC80/CDC20/SPC24/HNRNPU/CENPK/SMARCA4/AURKB/CEP192/TOP2A/ESPL1/CDCA5/CHEK2/RMI2/SMC1A/PMF1/CDK5RAP2/KIF22/NCAPH2 

5 .  GOBP_DNA_RECOMBINATION 
   NES:  -2.951 
   Adjusted p-value:  4.682e-37 
   Leading edge size:  303 
   Leading edge genes:  RIF1/TNFSF13/KIN/C1QBP/AP5S1/HSPD1/APLF/RAD51B/SIRT6/RADX/SETX/SPIDR/CHD4/PRMT1/BRD8/NABP2/ZSWIM7/ANKRD31/SLF2/HMCES/MAD2L2/APEX2/MUS81/FIGNL1/MLH1/LEF1/ZFYVE26/UBE2N/MMS22L/RNF212B/WRAP53/CDC7/ENDOG/SENP3/EP400/INIP/SMC6/TOPBP1/PSMC3IP/NIPBL/RUVBL2/TP53BP1/NONO/NBN/RUVBL1/FANCM/UBQLN4/NHEJ1/ING3/EXOSC3/PALB2/PSMD14/RAD51C/TRIP13/INO80E/PPP4C/CENPX/KDM4D/MBTD1/NUCKS1/SFPQ/BARD1/CREBBP/RAD50/CGAS/EPC2/TRRAP/KPNA2/XRCC4/DMAP1/RBBP8/HFM1/RPA1/MAGEF1/KAT5/TERT/YEATS4/SFR1/CYREN/FUS/MLH3/XRCC6/BRIP1/AUNIP/XRCC5/RTEL1/PARPBP/UNG/RFWD3/PRKDC/MCM8/NSD2/GINS4/MCM9/FANCB/SKP2/MSH6/SLX4/RAD51D/RPA2/DMC1/SMARCAD1/HMGB2/TCF3/CHEK1/EXO1/PAXIP1/PIF1/RAD51/FEN1/TEX15/RPA3/MCRS1/CDC45/RAD54B/BRCA2/EME1/MCM6/XRCC1/CTBP1-DT/UHRF1/MSH2/RHNO1/MCM4/POLQ/GEN1/BRCA1/RMI1/MND1/ACTL6A/NSMCE4A/RAD54L/HROB/HMGB3/XRCC3/FANCD2/PLK1/XRCC2/PARP1/MCM3/GINS2/RAD51AP1/RECQL4/MCM7/TOP2A/TONSL/HTATSF1/USP51/MCM5/BLM/RMI2/HMGB1/H2AX/MCM2/LIG1/TIMELESS 

6 .  GOBP_SISTER_CHROMATID_SEGREGATION 
   NES:  -3.078 
   Adjusted p-value:  1.790e-35 
   Leading edge size:  221 
   Leading edge genes:  MAPRE1/ZNF207/KLHL22/CEP55/BCCIP/WAPL/ZWILCH/RB1/NIPBL/ABRAXAS1/ANAPC15/AKAP8/PRP4K/CDC6/TRIP13/ZW10/TPR/BUB3/RAN/DIS3L2/KIF14/ANAPC7/PRC1/KIF18A/USP44/RACGAP1/CHAMP1/KNSTRN/SKA2/KAT5/SMC3/MAP10/CDT1/CHMP6/NCAPG/SMARCE1/NCAPG2/NUP62/CENPI/STAG1/NEK2/PHF10/SMARCD1/BUB1/RCC1/CENPE/SMARCA5/BAZ1B/UBE2C/SPAG5/NUSAP1/SPC25/KIF18B/MYBL2/MIS12/HASPIN/CCNB1/KIF23/ARID1A/NCAPD2/KNTC1/NCAPD3/ZWINT/MAD1L1/TPX2/UHRF1/SMARCC1/SMC4/KNL1/BIRC5/NCAPH/GEN1/KIF2C/CDCA8/SMC2/NUF2/ACTL6A/DLGAP5/SKA3/CDK1/FBXO5/MAD2L1/KIF11/PSRC1/CENPF/XRCC3/TTK/PLK1/BUB1B/BRD7/TACC3/INCENP/KIF4A/NDC80/CDC20/SPC24/HNRNPU/CENPK/SMARCA4/AURKB/CEP192/TOP2A/ESPL1/CDCA5/CHEK2/RMI2/SMC1A/CDK5RAP2/KIF22/NCAPH2 

7 .  GOBP_ORGANELLE_FISSION 
   NES:  -2.724 
   Adjusted p-value:  3.082e-35 
   Leading edge size:  436 
   Leading edge genes:  MUS81/FIGNL1/MLH1/ANLN/HSPA2/SLC2A8/BANF1/DDB1/RNF212B/MAPRE1/ZNF207/KLHL22/CEP55/BCCIP/WAPL/ZWILCH/PIN1/RB1/PSMC3IP/MASTL/WASHC5/TERF1/NIPBL/ABRAXAS1/UCP2/ANAPC15/AKAP8/UBE2S/PRP4K/FANCM/PEX11G/RBM46/TDRD12/RAD51C/TRIP13/ZW10/CENPX/TPR/BUB3/RAN/DIS3L2/KIF14/PRMT5/ANAPC7/RAD50/PRC1/KIF18A/UBE2I/NME6/CKS2/USP44/RACGAP1/AURKA/CHAMP1/MTFR2/CDC14A/HFM1/KNSTRN/UBB/SKA2/KAT5/SMC3/MAP10/CDT1/MLH3/CHMP6/NCAPG/NEUROG1/BRIP1/NCAPG2/NUP62/CENPI/PTTG1/STAG1/NDC1/SGO1/NEK2/BUB1/PDE3A/RCC1/CENPE/KIF20B/SLX4/SMARCA5/RAD51D/DMC1/PKMYT1/BAZ1B/UBE2C/SPAG5/NUSAP1/CHEK1/SPC25/KIF18B/CDCA2/MYBL2/MIS12/HASPIN/CCNB1/RAD51/ASPM/CCNE2/TEX15/KIF23/NCAPD2/MTBP/KNTC1/NCAPD3/RAD54B/BRCA2/ZWINT/EME1/MAD1L1/TPX2/UHRF1/MKI67/SMC4/KNL1/BIRC5/NCAPH/GEN1/KIF2C/CDCA8/SMC2/NUF2/RMI1/MND1/DLGAP5/RANBP1/FANCA/SKA3/CDK1/FBXO5/MAD2L1/KIF11/RAD54L/PSRC1/CENPF/XRCC3/CCNB2/FANCD2/TTK/PLK1/BUB1B/INCENP/KIF4A/NDC80/CDC20/SPC24/HNRNPU/CENPK/RAD51AP1/AURKB/CEP192/TOP2A/ESPL1/CDCA5/CDC25C/CHEK2/SMC1A/CDK5RAP2/KIF22/NCAPH2/FBXO43 

8 .  GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION 
   NES:  -3.145 
   Adjusted p-value:  1.828e-33 
   Leading edge size:  183 
   Leading edge genes:  MAPRE1/ZNF207/KLHL22/CEP55/BCCIP/WAPL/ZWILCH/RB1/NIPBL/ABRAXAS1/ANAPC15/AKAP8/PRP4K/TRIP13/ZW10/TPR/BUB3/RAN/DIS3L2/KIF14/ANAPC7/PRC1/KIF18A/USP44/RACGAP1/CHAMP1/KNSTRN/SKA2/KAT5/SMC3/MAP10/CDT1/CHMP6/NCAPG/NCAPG2/NUP62/CENPI/STAG1/NEK2/BUB1/RCC1/CENPE/SMARCA5/BAZ1B/UBE2C/SPAG5/NUSAP1/SPC25/KIF18B/MYBL2/MIS12/HASPIN/CCNB1/KIF23/NCAPD2/KNTC1/NCAPD3/ZWINT/MAD1L1/TPX2/UHRF1/SMC4/KNL1/BIRC5/NCAPH/GEN1/KIF2C/CDCA8/SMC2/NUF2/DLGAP5/SKA3/CDK1/FBXO5/MAD2L1/KIF11/PSRC1/CENPF/XRCC3/TTK/PLK1/BUB1B/INCENP/KIF4A/NDC80/CDC20/SPC24/HNRNPU/CENPK/AURKB/CEP192/ESPL1/CDCA5/CHEK2/SMC1A/CDK5RAP2/KIF22/NCAPH2 

9 .  GOBP_MITOTIC_NUCLEAR_DIVISION 
   NES:  -2.946 
   Adjusted p-value:  3.835e-33 
   Leading edge size:  261 
   Leading edge genes:  MAPRE1/ZNF207/KLHL22/CEP55/BCCIP/WAPL/ZWILCH/PIN1/RB1/NIPBL/ABRAXAS1/ANAPC15/AKAP8/UBE2S/PRP4K/TRIP13/ZW10/TPR/BUB3/RAN/DIS3L2/KIF14/PRMT5/ANAPC7/PRC1/KIF18A/UBE2I/NME6/USP44/RACGAP1/AURKA/CHAMP1/CDC14A/KNSTRN/SKA2/KAT5/SMC3/MAP10/CDT1/CHMP6/NCAPG/NEUROG1/NCAPG2/NUP62/CENPI/STAG1/NEK2/BUB1/RCC1/CENPE/KIF20B/SMARCA5/PKMYT1/BAZ1B/UBE2C/SPAG5/NUSAP1/CHEK1/SPC25/KIF18B/CDCA2/MYBL2/MIS12/HASPIN/CCNB1/KIF23/NCAPD2/MTBP/KNTC1/NCAPD3/ZWINT/MAD1L1/TPX2/UHRF1/MKI67/SMC4/KNL1/BIRC5/NCAPH/GEN1/KIF2C/CDCA8/SMC2/NUF2/DLGAP5/RANBP1/SKA3/CDK1/FBXO5/MAD2L1/KIF11/PSRC1/CENPF/XRCC3/TTK/PLK1/BUB1B/INCENP/KIF4A/NDC80/CDC20/SPC24/HNRNPU/CENPK/AURKB/CEP192/ESPL1/CDCA5/CDC25C/CHEK2/SMC1A/CDK5RAP2/KIF22/NCAPH2/FBXO43 

10 .  GOBP_RECOMBINATIONAL_REPAIR 
   NES:  -3.073 
   Adjusted p-value:  7.605e-31 
   Leading edge size:  182 
   Leading edge genes:  SWSAP1/SHLD3/RNF138/RIF1/C1QBP/AP5S1/RAD51B/SIRT6/RADX/SPIDR/CHD4/PRMT1/BRD8/NABP2/ZSWIM7/SLF2/MAD2L2/MUS81/FIGNL1/ZFYVE26/UBE2N/MMS22L/WRAP53/CDC7/SENP3/EP400/INIP/SMC6/TOPBP1/NIPBL/RUVBL2/TP53BP1/NBN/RUVBL1/FANCM/UBQLN4/ING3/PALB2/PSMD14/RAD51C/PPP4C/KDM4D/MBTD1/NUCKS1/SFPQ/CREBBP/RAD50/CGAS/EPC2/TRRAP/DMAP1/RBBP8/RPA1/MAGEF1/KAT5/YEATS4/SFR1/FUS/XRCC6/AUNIP/XRCC5/RTEL1/PARPBP/RFWD3/MCM8/GINS4/MCM9/FANCB/SKP2/SLX4/RAD51D/RPA2/DMC1/CHEK1/RAD51/FEN1/TEX15/RPA3/CDC45/RAD54B/BRCA2/MCM6/CTBP1-DT/UHRF1/RHNO1/MCM4/POLQ/GEN1/BRCA1/RMI1/ACTL6A/NSMCE4A/RAD54L/HROB/XRCC3/PLK1/XRCC2/PARP1/MCM3/GINS2/RAD51AP1/RECQL4/MCM7/TONSL/HTATSF1/USP51/MCM5/BLM/RMI2/H2AX/MCM2/TIMELESS 

11 .  GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -2.592 
   Adjusted p-value:  3.671e-30 
   Leading edge size:  448 
